[('mallard14', '26'), ('quantizpool', '24')]
upper_bound [50.0, 1.0, 10.0, 5.0, 20.0, 20.0]
lower_bound [1e-05, 0.0, 1e-06, 1e-06, 0.001, 0.001]
params array([ 2. ,  0.5,  0.3,  0.1,  2. ,  2. ])
paramsname ['nuA', 's', 'TA', 'TS', 'm12', 'm21']
6       , -3871.99    , array([ 1.10586    ,  0.567151   ,  0.18919    ,  0.146861   ,  3.30559    ,  3.95193    ])
18      , -3871.9     , array([ 1.10576    ,  0.567159   ,  0.18919    ,  0.146862   ,  3.30229    ,  3.95194    ])
24      , -3871.86    , array([ 1.10576    ,  0.567159   ,  0.18919    ,  0.146862   ,  3.30229    ,  3.9559     ])
30      , -3534.6     , array([ 0.77331    ,  0.60396    ,  0.189616   ,  0.150804   ,  3.35508    ,  3.98586    ])
36      , -3518.09    , array([ 0.517963   ,  0.43012    ,  0.18582    ,  0.140442   ,  4.32755    ,  5.73188    ])
42      , -3491.19    , array([ 0.510917   ,  0.43044    ,  0.185397   ,  0.139453   ,  4.43548    ,  5.87035    ])
48      , -3490.77    , array([ 0.510917   ,  0.43044    ,  0.185397   ,  0.139453   ,  4.43548    ,  5.87622    ])
54      , -3381.32    , array([ 0.483678   ,  0.433453   ,  0.183712   ,  0.135699   ,  4.89481    ,  6.45851    ])
60      , -3026.4     , array([ 0.388491   ,  0.446161   ,  0.177127   ,  0.121062   ,  7.25961    ,  9.46247    ])
78      , -3028.19    , array([ 0.388491   ,  0.445715   ,  0.177126   ,  0.121184   ,  7.25964    ,  9.46246    ])
90      , -3028       , array([ 0.38849    ,  0.445715   ,  0.177126   ,  0.121062   ,  7.25965    ,  9.46245    ])
96      , -3027.93    , array([ 0.38849    ,  0.445715   ,  0.177126   ,  0.121062   ,  7.25965    ,  9.47192    ])
102     , -2652       , array([ 0.310977   ,  0.373042   ,  0.0989104  ,  0.12354    ,  19.5838    ,  7.00536    ])
108     , -4713.55    , array([ 0.152403   ,  0.357091   ,  0.00106508 ,  0.00306418 ,  16.9725    ,  5.6916     ])
