nohup: ignoring input
/home/liurui/life/src/NGS/BasicUtil/Util.py 10.2.48.223
IM_2
50
2018-01-06 16:19:27
cycly  0
/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n spotbilled13 24 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T sp_d -p s 0.5 0 1  -p nuW 2 1e-06 20  -p nuD 2 1e-06 20  -p Ts 0.1 1e-06 10  -p m12 1 1e-06 20  -p m21 1 1e-06 20  -b IRdoUEBf 70
468232.166627
[('spotbilled13', '24'), ('quantizpool', '28')]
upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.5,  2. ,  2. ,  0.1,  1. ,  1. ])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -5301.34    , array([ 0.29598    ,  1.78038    ,  1.56882    ,  0.0705547  ,  1.36068    ,  0.652866   ])
12      , -4159.65    , array([ 0.414088   ,  1.79241    ,  1.5502     ,  0.615094   ,  1.36106    ,  0.64489    ])
30      , -4160.17    , array([ 0.414106   ,  1.79142    ,  1.55019    ,  0.616093   ,  1.36107    ,  0.644894   ])
36      , -4159.08    , array([ 0.414256   ,  1.79251    ,  1.55013    ,  0.615086   ,  1.36116    ,  0.644926   ])
42      , -3489.9     , array([ 0.752898   ,  1.99689    ,  1.39875    ,  0.597957   ,  1.57195    ,  0.716599   ])
48      , -3489.2     , array([ 0.752898   ,  1.99689    ,  1.39875    ,  0.597957   ,  1.57195    ,  0.717599   ])
54      , -2779.01    , array([ 0.532136   ,  2.54589    ,  0.950548   ,  0.704011   ,  2.16285    ,  1.2962     ])
66      , -2779.1     , array([ 0.532132   ,  2.5459     ,  0.950529   ,  0.703012   ,  2.16285    ,  1.2962     ])
72      , -2779.27    , array([ 0.532132   ,  2.5459     ,  0.950529   ,  0.703012   ,  2.16285    ,  1.2972     ])
78      , -2778.98    , array([ 0.532131   ,  2.5459     ,  0.950525   ,  0.704013   ,  2.16285    ,  1.2962     ])
84      , -3032.95    , array([ 0.371718   ,  2.77826    ,  0.26163    ,  0.751833   ,  2.33504    ,  1.43918    ])
90      , -2469.59    , array([ 0.45453    ,  2.65782    ,  0.617267   ,  0.72663    ,  2.24615    ,  1.36537    ])
96      , -2469.47    , array([ 0.45453    ,  2.65782    ,  0.617267   ,  0.72663    ,  2.24615    ,  1.36637    ])
108     , -2469.48    , array([ 0.454531   ,  2.65882    ,  0.617265   ,  0.72663    ,  2.24615    ,  1.36537    ])
114     , -2453.38    , array([ 0.477702   ,  2.59206    ,  0.582736   ,  0.72401    ,  2.23668    ,  1.44835    ])
120     , -2453.25    , array([ 0.477702   ,  2.59206    ,  0.582736   ,  0.72401    ,  2.23668    ,  1.44935    ])
126     , -2428.15    , array([ 0.537284   ,  2.56515    ,  0.524613   ,  0.716087   ,  2.08366    ,  1.66284    ])
132     , -2388.96    , array([ 0.501355   ,  2.82102    ,  0.475967   ,  0.72961    ,  2.01819    ,  1.74285    ])
138     , -2338.5     , array([ 0.529671   ,  3.11503    ,  0.393796   ,  0.747849   ,  1.87       ,  2.18515    ])
144     , -2338.29    , array([ 0.529671   ,  3.11503    ,  0.393796   ,  0.747849   ,  1.87       ,  2.18615    ])
150     , -2286.61    , array([ 0.45958    ,  3.69885    ,  0.399206   ,  0.792935   ,  1.85582    ,  2.44066    ])
156     , -2267.18    , array([ 0.465699   ,  3.92717    ,  0.357503   ,  0.811103   ,  1.76446    ,  2.84736    ])
162     , -2251.28    , array([ 0.460706   ,  4.08474    ,  0.331072   ,  0.828449   ,  1.69173    ,  3.24936    ])
168     , -2251.22    , array([ 0.460706   ,  4.08474    ,  0.331072   ,  0.828449   ,  1.69173    ,  3.25036    ])
174     , -2233.3     , array([ 0.477108   ,  4.12072    ,  0.285106   ,  0.844521   ,  1.57367    ,  3.93004    ])
180     , -2211.84    , array([ 0.500335   ,  4.01579    ,  0.246406   ,  0.859298   ,  1.4504     ,  4.88575    ])
186     , -2196.27    , array([ 0.520992   ,  3.6947     ,  0.233359   ,  0.857914   ,  1.43908    ,  5.43564    ])
192     , -2196.26    , array([ 0.520992   ,  3.6947     ,  0.233359   ,  0.857914   ,  1.43908    ,  5.43664    ])
198     , -2220.59    , array([ 0.585349   ,  2.99685    ,  0.162238   ,  0.860417   ,  1.35189    ,  6.92752    ])
204     , -2189.6     , array([ 0.542869   ,  3.45848    ,  0.209183   ,  0.858425   ,  1.40944    ,  5.94277    ])
210     , -2182.27    , array([ 0.515184   ,  3.11944    ,  0.191313   ,  0.866991   ,  1.41715    ,  6.65878    ])
216     , -2182.27    , array([ 0.515184   ,  3.11944    ,  0.191313   ,  0.866991   ,  1.41715    ,  6.65978    ])
222     , -2174.66    , array([ 0.425325   ,  3.13392    ,  0.185568   ,  0.888004   ,  1.43971    ,  6.97439    ])
228     , -2169.42    , array([ 0.244196   ,  3.10989    ,  0.165609   ,  0.929739   ,  1.47912    ,  7.77705    ])
234     , -2169.02    , array([ 0.346747   ,  3.12306    ,  0.17691    ,  0.905543   ,  1.45681    ,  7.3226     ])
240     , -2169.02    , array([ 0.346747   ,  3.12306    ,  0.17691    ,  0.905543   ,  1.45681    ,  7.3236     ])
246     , -2180.08    , array([ 0.182836   ,  2.9698     ,  0.157812   ,  0.94301    ,  1.52856    ,  8.12478    ])
252     , -2166.19    , array([ 0.2862     ,  3.06745    ,  0.169855   ,  0.919014   ,  1.48331    ,  7.61892    ])
258     , -2165.34    , array([ 0.21809    ,  2.861      ,  0.157868   ,  0.9331     ,  1.53932    ,  8.12707    ])
264     , -2165.35    , array([ 0.21809    ,  2.861      ,  0.157868   ,  0.9331     ,  1.53932    ,  8.12807    ])
270     , -2163.95    , array([ 0.222407   ,  2.81919    ,  0.156863   ,  0.932858   ,  1.54458    ,  8.17035    ])
276     , -2161.86    , array([ 0.213839   ,  2.66118    ,  0.1528     ,  0.931938   ,  1.58549    ,  8.37395    ])
282     , -2160.71    , array([ 0.200835   ,  2.44662    ,  0.148406   ,  0.931403   ,  1.67464    ,  8.60155    ])
288     , -2160.71    , array([ 0.200835   ,  2.44662    ,  0.148406   ,  0.931403   ,  1.67464    ,  8.60255    ])
