nohup: ignoring input
/home/liurui/life/src/NGS/BasicUtil/Util.py 10.2.48.223
IM_2
50
2017-12-30 23:44:25
cycly  0
/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n spotbilled13 24 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T sp_d -p s 0.5025385991408703 0 1  -p nuW 2.006032863541598 1e-06 20  -p nuD 2.0036762251045275 1e-06 20  -p Ts 0.11656072633040035 1e-06 10  -p m12 0.9987622660546138 1e-06 20  -p m21 1.0065985455225888 1e-06 20  -b PbaEnOpq 70
468232.166627
[('spotbilled13', '24'), ('quantizpool', '28')]
upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.5025386 ,  2.00603286,  2.00367623,  0.11656073,  0.99876227,
        1.00659855])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -3683.72    , array([ 0.814233   ,  2.75154    ,  2.46314    ,  0.0700948  ,  1.70972    ,  1.08202    ])
12      , -3474.01    , array([ 0.815473   ,  2.87815    ,  2.4755     ,  0.0820521  ,  1.6478     ,  1.08581    ])
18      , -3236.83    , array([ 0.809906   ,  3.00213    ,  2.43859    ,  0.116949   ,  1.69042    ,  1.08439    ])
24      , -3244.8     , array([ 0.813664   ,  3.0613     ,  2.54571    ,  0.202501   ,  1.73161    ,  1.08814    ])
30      , -3161.46    , array([ 0.82011    ,  3.04119    ,  2.43764    ,  0.129032   ,  1.7515     ,  1.08562    ])
36      , -3108.84    , array([ 0.830772   ,  3.19414    ,  2.44148    ,  0.163927   ,  1.7663     ,  1.0837     ])
42      , -3061.3     , array([ 0.832232   ,  3.17312    ,  2.30304    ,  0.135011   ,  1.75839    ,  1.08823    ])
48      , -2916.44    , array([ 0.86283    ,  3.46592    ,  2.12128    ,  0.151259   ,  1.74225    ,  1.09547    ])
54      , -2779.95    , array([ 0.933723   ,  3.47706    ,  1.91938    ,  0.109136   ,  1.66438    ,  1.11471    ])
60      , -3520.65    , array([ 0.979662   ,  3.55318    ,  1.6953     ,  0.0664622  ,  1.57278    ,  1.13534    ])
66      , -2777.67    , array([ 0.9169     ,  3.33167    ,  1.75346    ,  0.0588472  ,  1.59412    ,  1.11866    ])
72      , -5027.88    , array([ 0.993378   ,  3.37474    ,  1.57415    ,  0.0348782  ,  1.5389     ,  1.1376     ])
78      , -2652.48    , array([ 0.971183   ,  3.35564    ,  1.67585    ,  0.0449077  ,  1.56613    ,  1.13109    ])
84      , -2674.44    , array([ 0.968453   ,  3.43259    ,  1.73975    ,  0.0514076  ,  1.55533    ,  1.12868    ])
90      , -2573.08    , array([ 0.961931   ,  3.38582    ,  1.71954    ,  0.0435237  ,  1.54428    ,  1.13013    ])
96      , -2587.97    , array([ 0.961987   ,  3.25406    ,  1.70742    ,  0.0405078  ,  1.56196    ,  1.13336    ])
102     , -2577.47    , array([ 0.955795   ,  3.55486    ,  1.76046    ,  0.0548808  ,  1.56714    ,  1.12241    ])
108     , -2580.03    , array([ 0.961622   ,  3.20935    ,  1.70102    ,  0.0430082  ,  1.54885    ,  1.13486    ])
114     , -2572.89    , array([ 0.954339   ,  3.49464    ,  1.74002    ,  0.0522485  ,  1.56317    ,  1.12487    ])
120     , -2568.41    , array([ 0.960619   ,  3.50101    ,  1.72139    ,  0.0456578  ,  1.55082    ,  1.12718    ])
