nohup: ignoring input
/home/liurui/life/src/NGS/BasicUtil/Util.py 10.2.48.223
IM_2
50
2018-01-06 16:19:22
cycly  0
/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n mallard14 26 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T m_d -p s 0.5 0 1  -p nuW 2 1e-06 20  -p nuD 2 1e-06 20  -p Ts 0.1 1e-06 10  -p m12 1 1e-06 20  -p m21 1 1e-06 20  -b hgnZSQqV 70
468232.166627
[('mallard14', '26'), ('quantizpool', '28')]
upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.5,  2. ,  2. ,  0.1,  1. ,  1. ])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -3461.96    , array([ 0.889841   ,  1.18754    ,  2.41585    ,  0.124679   ,  0.810201   ,  0.569906   ])
18      , -3461.23    , array([ 0.889831   ,  1.18755    ,  2.41585    ,  0.124577   ,  0.809204   ,  0.569909   ])
24      , -3460.93    , array([ 0.889831   ,  1.18755    ,  2.41585    ,  0.124577   ,  0.809204   ,  0.570909   ])
36      , -3460.5     , array([ 0.889831   ,  1.18855    ,  2.41585    ,  0.124576   ,  0.809204   ,  0.569909   ])
42      , -3887.12    , array([ 0.881975   ,  1.19358    ,  2.41522    ,  0.040112   ,  0.811949   ,  0.572463   ])
48      , -3887.32    , array([ 0.881975   ,  1.19358    ,  2.41522    ,  0.040112   ,  0.811949   ,  0.573463   ])
54      , -3158.43    , array([ 0.886346   ,  1.19022    ,  2.41557    ,  0.0881047  ,  0.810422   ,  0.571042   ])
60      , -3234.57    , array([ 0.972864   ,  1.2005     ,  2.41286    ,  0.0188777  ,  0.811845   ,  0.569816   ])
66      , -2915.74    , array([ 0.930645   ,  1.19497    ,  2.41418    ,  0.0521715  ,  0.81115    ,  0.570414   ])
72      , -2915.81    , array([ 0.930645   ,  1.19497    ,  2.41418    ,  0.0521715  ,  0.81115    ,  0.571414   ])
78      , -8803.36    , array([ 0.997115   ,  1.45986    ,  2.42284    ,  0.033898   ,  1.01294    ,  0.849642   ])
84      , -2761.3     , array([ 0.953327   ,  1.28636    ,  2.41714    ,  0.0455944  ,  0.880011   ,  0.6657     ])
102     , -2759.43    , array([ 0.953328   ,  1.28536    ,  2.41714    ,  0.0465941  ,  0.880012   ,  0.665705   ])
114     , -2761.47    , array([ 0.953328   ,  1.28536    ,  2.41714    ,  0.0455941  ,  0.880012   ,  0.665705   ])
120     , -2761.48    , array([ 0.953328   ,  1.28536    ,  2.41714    ,  0.0455941  ,  0.880012   ,  0.666705   ])
126     , -3517.62    , array([ 0.989291   ,  1.17775    ,  2.52532    ,  0.0305907  ,  0.92657    ,  0.916566   ])
132     , -2727.21    , array([ 0.964877   ,  1.25181    ,  2.45188    ,  0.0404551  ,  0.894963   ,  0.746262   ])
150     , -2730.26    , array([ 0.964877   ,  1.25081    ,  2.45188    ,  0.0414551  ,  0.894962   ,  0.746262   ])
156     , -2727.21    , array([ 0.964877   ,  1.25181    ,  2.45188    ,  0.0404551  ,  0.894962   ,  0.746262   ])
162     , -2697.87    , array([ 0.966467   ,  1.44778    ,  2.55401    ,  0.0405443  ,  0.394154   ,  0.967034   ])
168     , -2697.84    , array([ 0.966467   ,  1.44778    ,  2.55401    ,  0.0405443  ,  0.394154   ,  0.968034   ])
180     , -2697.75    , array([ 0.966467   ,  1.44878    ,  2.55401    ,  0.0405443  ,  0.394154   ,  0.967034   ])
198     , -2701.97    , array([ 0.966467   ,  1.44778    ,  2.55401    ,  0.0415443  ,  0.394154   ,  0.967034   ])
204     , -2685.16    , array([ 0.966491   ,  1.38181    ,  1.8568     ,  0.0380473  ,  0.0185697  ,  1.34489    ])
222     , -2688.3     , array([ 0.966491   ,  1.38081    ,  1.8568     ,  0.0390473  ,  0.0185696  ,  1.34489    ])
234     , -2685.29    , array([ 0.966491   ,  1.38081    ,  1.8568     ,  0.0380473  ,  0.0185696  ,  1.34489    ])
240     , -2685.27    , array([ 0.966491   ,  1.38081    ,  1.8568     ,  0.0380473  ,  0.0185696  ,  1.34589    ])
252     , -2685.16    , array([ 0.966491   ,  1.38181    ,  1.8568     ,  0.0380473  ,  0.0185696  ,  1.34489    ])
258     , -2685.29    , array([ 0.966491   ,  1.38081    ,  1.8568     ,  0.0380473  ,  0.0185696  ,  1.34489    ])
264     , -2685.27    , array([ 0.966491   ,  1.38081    ,  1.8568     ,  0.0380473  ,  0.0185696  ,  1.34589    ])
276     , -2685.16    , array([ 0.966491   ,  1.38181    ,  1.8568     ,  0.0380473  ,  0.0185696  ,  1.34489    ])
282     , -2685.29    , array([ 0.966491   ,  1.38081    ,  1.8568     ,  0.0380473  ,  0.0185696  ,  1.34489    ])
288     , -2685.27    , array([ 0.966491   ,  1.38081    ,  1.8568     ,  0.0380473  ,  0.0185696  ,  1.34589    ])
