nohup: ignoring input
/home/liurui/life/src/NGS/BasicUtil/Util.py 10.2.48.223
IM_2
50
2017-12-30 23:44:14
cycly  0
/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n mallard14 26 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T m_d -p s 0.47490638525107404 0 1  -p nuW 1.9935572761854268 1e-06 20  -p nuD 2.00057812194949 1e-06 20  -p Ts 0.11265269115595393 1e-06 10  -p m12 0.9817776437370448 1e-06 20  -p m21 0.9935006387724297 1e-06 20  -b ADrzcnVB 70
468232.166627
[('mallard14', '26'), ('quantizpool', '28')]
upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.47490639,  1.99355728,  2.00057812,  0.11265269,  0.98177764,
        0.99350064])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -3617.09    , array([ 0.756398   ,  1.41893    ,  2.42588    ,  0.0943649  ,  0.790224   ,  1.11652    ])
12      , -3559.64    , array([ 0.76347    ,  1.44117    ,  2.43785    ,  0.10209    ,  0.791209   ,  1.11379    ])
18      , -3443.75    , array([ 0.789359   ,  1.46518    ,  2.43186    ,  0.112642   ,  0.786541   ,  1.12166    ])
24      , -3283.62    , array([ 0.830545   ,  1.55786    ,  2.44018    ,  0.123135   ,  0.779415   ,  1.12628    ])
30      , -3119.13    , array([ 0.931932   ,  1.64796    ,  2.45135    ,  0.113502   ,  0.757868   ,  1.13485    ])
36      , -3072.95    , array([ 0.947611   ,  1.65799    ,  2.46819    ,  0.0966389  ,  0.771692   ,  1.13008    ])
42      , -3080.49    , array([ 0.879546   ,  1.6        ,  2.51721    ,  0.109864   ,  0.777134   ,  1.13056    ])
48      , -2981.84    , array([ 0.887      ,  1.55593    ,  2.39463    ,  0.0903456  ,  0.775829   ,  1.13087    ])
54      , -3687.03    , array([ 0.974407   ,  1.64825    ,  2.57599    ,  0.0845495  ,  0.774002   ,  1.13163    ])
60      , -2706.11    , array([ 0.95149    ,  1.54779    ,  2.35972    ,  0.0597118  ,  0.786799   ,  1.13956    ])
66      , -2800.3     , array([ 0.956176   ,  1.43327    ,  2.23129    ,  0.033816   ,  0.817262   ,  1.14912    ])
72      , -2913.6     , array([ 0.980001   ,  1.46812    ,  2.26284    ,  0.0395518  ,  0.796593   ,  1.14678    ])
78      , -2677.8     , array([ 0.967911   ,  1.41987    ,  2.18902    ,  0.0309198  ,  0.829221   ,  1.14824    ])
84      , -2645.4     , array([ 0.965166   ,  1.448      ,  2.22591    ,  0.0358187  ,  0.819433   ,  1.14649    ])
90      , -2867.72    , array([ 0.984766   ,  1.42261    ,  2.15015    ,  0.0285412  ,  0.83387    ,  1.15235    ])
96      , -2655.59    , array([ 0.961614   ,  1.52541    ,  2.33121    ,  0.0480349  ,  0.801019   ,  1.14081    ])
102     , -2635.52    , array([ 0.974038   ,  1.42288    ,  2.17985    ,  0.0303996  ,  0.825692   ,  1.15072    ])
108     , -2636.42    , array([ 0.971183   ,  1.46558    ,  2.22603    ,  0.0368347  ,  0.81585    ,  1.14653    ])
114     , -2630.06    , array([ 0.967727   ,  1.47542    ,  2.2453     ,  0.0386628  ,  0.814093   ,  1.14571    ])
120     , -2632.56    , array([ 0.968057   ,  1.45013    ,  2.21363    ,  0.0351451  ,  0.819076   ,  1.14704    ])
126     , -2629.17    , array([ 0.967366   ,  1.46352    ,  2.22624    ,  0.0370174  ,  0.817324   ,  1.14585    ])
132     , -2629.2     , array([ 0.969704   ,  1.4722     ,  2.23512    ,  0.036831   ,  0.817105   ,  1.14541    ])
138     , -2628.17    , array([ 0.970494   ,  1.46107    ,  2.21245    ,  0.0352034  ,  0.820562   ,  1.14614    ])
144     , -2628.85    , array([ 0.968686   ,  1.45767    ,  2.21937    ,  0.0357341  ,  0.819054   ,  1.14631    ])
150     , -2627.38    , array([ 0.970035   ,  1.47314    ,  2.22713    ,  0.0357999  ,  0.819078   ,  1.14469    ])
156     , -2627.21    , array([ 0.971009   ,  1.47597    ,  2.22628    ,  0.0348576  ,  0.821158   ,  1.14434    ])
162     , -2626.24    , array([ 0.972251   ,  1.49419    ,  2.23325    ,  0.0329849  ,  0.823953   ,  1.14174    ])
168     , -2624.9     , array([ 0.972125   ,  1.51387    ,  2.24756    ,  0.0328942  ,  0.82366    ,  1.13899    ])
174     , -2622.56    , array([ 0.971078   ,  1.53611    ,  2.26909    ,  0.0339327  ,  0.821253   ,  1.13636    ])
180     , -2618.68    , array([ 0.971858   ,  1.59599    ,  2.30719    ,  0.0337908  ,  0.82023    ,  1.12902    ])
186     , -2614.09    , array([ 0.969155   ,  1.65586    ,  2.36618    ,  0.0362947  ,  0.814768   ,  1.12206    ])
192     , -2603       , array([ 0.970326   ,  1.86805    ,  2.49792    ,  0.0359579  ,  0.814982   ,  1.09912    ])
198     , -2583.65    , array([ 0.967896   ,  2.63404    ,  2.97992    ,  0.0410458  ,  0.800578   ,  1.03517    ])
204     , -2574.2     , array([ 0.97004    ,  4.05015    ,  3.65065    ,  0.038269   ,  0.798983   ,  0.96016    ])
210     , -2575.11    , array([ 0.97084    ,  5.58975    ,  4.25959    ,  0.0394262  ,  0.791156   ,  0.907812   ])
216     , -2578.97    , array([ 0.967176   ,  4.90443    ,  4.03902    ,  0.04401    ,  0.785215   ,  0.92906    ])
222     , -2573.22    , array([ 0.970378   ,  4.38084    ,  3.78339    ,  0.0396302  ,  0.795782   ,  0.94728    ])
228     , -2573.11    , array([ 0.971007   ,  4.62003    ,  3.88259    ,  0.0388862  ,  0.795599   ,  0.938453   ])
234     , -2572.96    , array([ 0.971418   ,  4.27119    ,  3.72932    ,  0.0377799  ,  0.799094   ,  0.951277   ])
240     , -2573.56    , array([ 0.971104   ,  3.82235    ,  3.53355    ,  0.0375834  ,  0.801313   ,  0.969914   ])
246     , -2572.88    , array([ 0.9712     ,  4.24062    ,  3.71923    ,  0.0381574  ,  0.798323   ,  0.952603   ])
252     , -2572.88    , array([ 0.970995   ,  4.33653    ,  3.76146    ,  0.0385747  ,  0.797492   ,  0.948911   ])
258     , -2572.87    , array([ 0.971196   ,  4.28178    ,  3.73613    ,  0.0381764  ,  0.798361   ,  0.951014   ])
264     , -2572.87    , array([ 0.971103   ,  4.35655    ,  3.76935    ,  0.0383553  ,  0.797656   ,  0.948126   ])
270     , -2572.88    , array([ 0.971263   ,  4.29291    ,  3.73936    ,  0.0380373  ,  0.798418   ,  0.950449   ])
276     , -2572.86    , array([ 0.971042   ,  4.26736    ,  3.73048    ,  0.0384325  ,  0.797871   ,  0.951543   ])
282     , -2572.86    , array([ 0.971141   ,  4.26194    ,  3.72679    ,  0.0381878  ,  0.798191   ,  0.951736   ])
288     , -2572.86    , array([ 0.971197   ,  4.25764    ,  3.72449    ,  0.0381945  ,  0.798396   ,  0.951922   ])
294     , -2572.85    , array([ 0.971121   ,  4.32311    ,  3.75322    ,  0.0383339  ,  0.79772    ,  0.949353   ])
300     , -2572.85    , array([ 0.971136   ,  4.30277    ,  3.74401    ,  0.038283   ,  0.797922   ,  0.950103   ])
306     , -2572.83    , array([ 0.971176   ,  4.3495     ,  3.76197    ,  0.038279   ,  0.797634   ,  0.948225   ])
312     , -2572.81    , array([ 0.971163   ,  4.30973    ,  3.74269    ,  0.0382256  ,  0.797673   ,  0.949596   ])
318     , -2572.78    , array([ 0.971166   ,  4.33417    ,  3.74937    ,  0.0381725  ,  0.797315   ,  0.948395   ])
324     , -2572.74    , array([ 0.971302   ,  4.41481    ,  3.77455    ,  0.0380429  ,  0.796562   ,  0.944866   ])
330     , -2572.65    , array([ 0.971616   ,  4.54744    ,  3.80617    ,  0.037697   ,  0.795172   ,  0.93886    ])
336     , -2572.56    , array([ 0.971468   ,  4.57498    ,  3.79872    ,  0.0376575  ,  0.793592   ,  0.936613   ])
342     , -2572.61    , array([ 0.970999   ,  4.73611    ,  3.83368    ,  0.0379642  ,  0.789522   ,  0.928798   ])
348     , -2572.52    , array([ 0.971433   ,  4.81606    ,  3.84818    ,  0.0375659  ,  0.788788   ,  0.925427   ])
354     , -2572.51    , array([ 0.97138    ,  4.64532    ,  3.81842    ,  0.0377701  ,  0.792238   ,  0.933518   ])
360     , -2572.4     , array([ 0.971351   ,  4.67011    ,  3.80725    ,  0.0377012  ,  0.790722   ,  0.931347   ])
366     , -2572.25    , array([ 0.971675   ,  4.85342    ,  3.8276     ,  0.0372968  ,  0.786831   ,  0.922231   ])
372     , -2572       , array([ 0.971474   ,  4.66845    ,  3.75898    ,  0.0374778  ,  0.787441   ,  0.928748   ])
378     , -2571.79    , array([ 0.970861   ,  4.55868    ,  3.72965    ,  0.0382298  ,  0.786887   ,  0.932997   ])
384     , -2570.78    , array([ 0.971289   ,  4.7608     ,  3.67845    ,  0.037651   ,  0.776801   ,  0.918643   ])
390     , -2569.11    , array([ 0.97089    ,  4.68162    ,  3.48523    ,  0.0376041  ,  0.763729   ,  0.910788   ])
396     , -2566.23    , array([ 0.96842    ,  4.34504    ,  3.15529    ,  0.0398485  ,  0.739163   ,  0.906772   ])
402     , -2561.16    , array([ 0.967439   ,  4.80587    ,  2.80913    ,  0.0401586  ,  0.687611   ,  0.855786   ])
408     , -2556.07    , array([ 0.966805   ,  5.34231    ,  2.12413    ,  0.0387287  ,  0.604093   ,  0.775756   ])
414     , -2558.47    , array([ 0.964291   ,  5.15061    ,  1.70705    ,  0.040141   ,  0.554713   ,  0.742061   ])
420     , -2554.77    , array([ 0.966267   ,  5.24869    ,  2.19728    ,  0.0391804  ,  0.613807   ,  0.785218   ])
426     , -2551.48    , array([ 0.965836   ,  7.4586     ,  1.96354    ,  0.0373919  ,  0.545868   ,  0.688288   ])
432     , -2549.25    , array([ 0.962988   ,  8.21323    ,  1.7529     ,  0.0395065  ,  0.50514    ,  0.649313   ])
438     , -2547.99    , array([ 0.96211    ,  10.0069    ,  1.78723    ,  0.039157   ,  0.487775   ,  0.613902   ])
444     , -2548.76    , array([ 0.954764   ,  12.7178    ,  1.69084    ,  0.0445117  ,  0.441897   ,  0.558424   ])
450     , -2549.28    , array([ 0.960237   ,  8.68357    ,  2.10513    ,  0.042074   ,  0.53156    ,  0.663602   ])
456     , -2546.48    , array([ 0.958937   ,  9.09423    ,  1.58805    ,  0.0418522  ,  0.469965   ,  0.611445   ])
462     , -2544.81    , array([ 0.95812    ,  11.6672    ,  1.43961    ,  0.0401526  ,  0.429931   ,  0.553478   ])
468     , -2545.32    , array([ 0.960981   ,  9.17807    ,  1.66729    ,  0.0389658  ,  0.484409   ,  0.617343   ])
